dock_name,dock_id,percent_empty,percent_full
"Roebling St & N 4 St",3085,8.793103,0
"Graham Ave & Conselyea St",3086,12.24138,.1724138
"Metropolitan Ave & Meeker Ave",3087,22.41379,0
"Union Ave & Jackson St",3088,24.13793,0
"",3089,,
"N 8 St & Driggs Ave",3090,19.65517,3.62069
"Frost St & Meeker St",3091,13.10345,0
"Berry St & N 8 St",3092,17.06897,1.034483
"N 6 St & Bedford Ave",3093,9.655172,3.448276
"Graham Ave & Withers St",3094,15.51724,1.896552
"Graham Ave & Herbert St",3095,19.31034,1.034483
"Union Ave & N 12 St",3096,8.965517,0
"",3097,,
"",3098,,
"",3099,,
"Nassau Ave & Newell St",3100,11.55172,3.62069
"N 12 St & Bedford Ave",3101,22.24138,0
"Driggs Ave & Lorimer St",3102,19.31034,.3448276
"N 11 St & Wythe Ave",3103,55.17241,43.27586
"",3104,,
"N 15 St & Wythe Ave",3105,8.448276,.3448276
"Driggs Ave & N Henry St",3106,18.62069,13.27586
"Bedford Ave & Nassau Ave",3107,5.172414,1.37931
"Nassau Ave & Russell St",3108,12.24138,13.10345
"Banker St & Meserole Ave",3109,2.758621,.5172414
"Meserole Ave & Manhattan Ave",3110,7.931035,1.37931
"",3111,,
"Milton St & Franklin St",3112,3.62069,3.103448
"Greenpoint Ave & Manhattan Ave",3113,5,1.896552
"",3114,,
"India St & Manhattan Ave",3115,4.310345,7.068965
"Huron St & Franklin St",3116,2.931035,5.689655
"Franklin St & Dupont St",3117,5.344828,2.241379
"McGuinness Blvd & Eagle St",3118,6.206897,3.103448
"Vernon Blvd & 50 Ave",3119,23.7931,.6896552
"Center Blvd & Borden Ave",3120,15,0
"Jackson Ave & 46 Rd",3121,19.13793,0
"48 Ave & 5 St",3122,15,0
"31 St & Thomson Ave",3123,5.689655,1.206897
"46 Ave & 5 St",3124,12.93103,.3448276
"45 Rd & 11 St",3125,17.58621,0
"44 Dr & Jackson Ave",3126,12.06897,0
"9 St & 44 Rd",3127,0,0
"21 St & 43 Ave",3128,37.75862,0
"Queens Plaza North & Crescent St",3129,26.03448,0
"21 St & Queens Plaza North",3130,24.31034,0
"E 68 St & 3 Ave",3131,44.48276,0
"E 59 St & Madison Ave",3132,39.13793,4.310345
"",3133,,
"3 Ave & E 62 St",3134,36.72414,0
"E 75 St & 3 Ave",3135,14.48276,0
"5 Ave & E 63 St",3136,39.13793,0
"5 Ave & E 73 St",3137,18.96552,0
"",3138,,
"E 72 St & Park Ave",3139,47.41379,0
"1 Ave & E 78 St",3140,7.068965,6.724138
"1 Ave & E 68 St",3141,6.551724,1.034483
"1 Ave & E 62 St",3142,18.10345,.6896552
"5 Ave & E 78 St",3143,23.7931,0
"E 81 St & Park Ave",3144,27.06897,0
"E 84 St & Park Ave",3145,15.17241,.1724138
"E 81 St & 3 Ave",3146,17.24138,3.275862
"E 85 St & 3 Ave",3147,11.03448,.1724138
"E 84 St & 1 Ave",3148,10,9.827586
"",3149,,
"E 85 St & York Ave",3150,14.82759,2.413793
"E 81 St & York Ave",3151,59.48276,.1724138
"3 Ave & E 71 St",3152,51.72414,0
"E 71 St & 2 Ave",3153,15.17241,.5172414
"",3154,,
"Lexington Ave & E 63 St",3155,35.17241,0
"E 72 St & York Ave",3156,9.310345,0
"East End Ave & E 86 St",3157,8.965517,5
"W 63 St & Broadway",3158,21.03448,1.896552
"W 67 St & Broadway",3159,12.75862,.6896552
"Central Park West & W 76 St",3160,8.965517,7.068965
"W 76 St & Columbus Ave",3161,8.620689,0
"W 78 St & Broadway",3162,12.58621,2.241379
"Central Park West & W 68 St",3163,6.206897,.6896552
"Columbus Ave & W 72 St",3164,5.344828,0
"Central Park West & W 72 St",3165,4.655172,.862069
"Riverside Dr & W 72 St",3166,8.965517,8.275862
"Amsterdam Ave & W 73 St",3167,8.965517,1.724138
"Central Park West & W 85 St",3168,7.068965,2.758621
"Riverside Dr & W 82 St",3169,8.448276,2.586207
"W 84 St & Columbus Ave",3170,11.55172,2.241379
"Amsterdam Ave & W 82 St",3171,7.931035,2.931035
"W 74 St & Columbus Ave",3172,11.89655,.862069
"Riverside Blvd & W 67 St",3173,7.413793,14.31034
"",3174,,
"W 70 St & Amsterdam Ave",3175,71.55173,0
"W 64 St & West End Ave",3176,8.965517,1.724138
"W 84 St & Broadway",3177,8.965517,1.896552
"Riverside Dr & W 78 St",3178,7.586207,6.896552
"Park Ave & Marcus Garvey Blvd",3179,.6896552,6.724138
"Brooklyn Bridge Park - Pier 2",3180,1.37931,0
"",3181,,
"Yankee Ferry Terminal",3182,0,12.41379
"Exchange Place",3183,24.82759,1.034483
"Paulus Hook",3184,21.03448,10.86207
"City Hall",3185,16.72414,1.896552
"Grove St PATH",3186,20,.1724138
"Warren St",3187,1.37931,1.034483
"",3188,,
"",3189,,
"",3190,,
"Union St",3191,0,.1724138
"Liberty Light Rail",3192,2.586207,5.517241
"Lincoln Park",3193,0,0
"McGinley Square",3194,5.172414,2.068965
"Sip Ave",3195,17.58621,6.724138
"Riverview Park",3196,2.931035,0
"",3197,,
"Heights Elevator",3198,1.724138,0
"Newport Pkwy",3199,1.551724,10
"",3200,,
"Dey St",3201,0,0
"Newport PATH",3202,21.72414,3.62069
"Hamilton Park",3203,.862069,8.103448
"",3204,,
"JC Medical Center",3205,.6896552,0
"Hilltop",3206,3.965517,0
"Oakland Ave",3207,7.586207,2.068965
"",3208,,
"Brunswick St",3209,1.551724,.1724138
"Pershing Field",3210,6.551724,.1724138
"Newark Ave",3211,6.206897,0
"Christ Hospital",3212,8.620689,0
"Van Vorst Park",3213,2.586207,4.655172
"Essex Light Rail",3214,0,1.034483
"",3215,,
"",3216,,
"",3217,,
"",3219,,
"5 Corners Library",3220,4.310345,1.896552
"47 Ave & 31 St",3221,4.655172,6.034483
"",3222,,
"E 55 St & 3 Ave",3223,29.65517,1.896552
"",3224,,
"E 97 St & 3 Ave",3309,7.758621,0
"E 110 St & Madison Ave",3400,7.413793,2.068965
"Pleasant Ave & E 116 St",3497,.3448276,1.206897
"Central Park West & W 102 St",3341,5.172414,.6896552
"Devoe St & Lorimer St",3453,76.89655,68.27586
"Morris Canal",3267,2.586207,15.51724
"Brunswick & 6th",3269,5.517241,8.103448
"Carroll St & Bond St",3377,.862069,6.206897
"Henry St & Degraw St",3315,11.55172,23.96552
"Jersey & 3rd",3272,2.758621,2.758621
"Norman Ave & Leonard St",3476,100,100
"W 89 St & Columbus Ave",3283,9.482759,3.103448
"E 106 St & Lexington Ave",3424,0,1.551724
"2 Ave & E 96 St",3318,3.103448,1.37931
"Lenox Ave & W 126 St",3518,0,.3448276
"Degraw St & Smith St",3329,3.103448,2.586207
"E 44 St & 2 Ave",3462,32.24138,3.965517
"Schermerhorn St & Court St",3242,70.51724,0
"E 89 St & 3 Ave",3286,100,100
"14 St & 5 Ave",3319,4.482759,3.965517
"Monmouth and 6th",3278,4.137931,6.724138
"Cathedral Pkwy & Broadway",3383,8.275862,.3448276
"Schermerhorn St & Bond St",3486,1.551724,.1724138
"Bergen St & Flatbush Ave",3414,5.862069,1.034483
"27 Ave & 4 St",3512,0,0
"E 68 St & Madison Ave",3359,44.31034,0
"E 16 St & Irving Pl",3463,15,0
"Butler St & Court St",3303,2.586207,5
"Bond St & Bergen St",3411,6.37931,2.931035
"W 27 St & 10 Ave",3258,11.89655,.1724138
"Lenox Ave & W 115 St",3509,.5172414,1.724138
"Jackson St & Leonard St",3456,22.93103,0
"W 82 St & Central Park West",3226,6.551724,.862069
"Commerce St & Van Brunt St",3392,0,2.241379
"Central Park W & W 96 St",3295,5.689655,0
"Union St & 4 Ave",3335,6.206897,10.68966
"10 St & 7 Ave",3306,21.03448,.1724138
"Columbus Ave & W 103 St",3302,17.41379,0
"4 Ave & 2 St",3371,0,12.58621
"E 97 St & Madison Ave",3336,12.93103,0
"Madison Ave & E 120 St",3503,4.827586,0
"St Nicholas Ave & Manhattan Ave",3508,0,2.241379
"Leonard Gordon Park",3281,6.896552,8.793103
"Court St & Nelson St",3397,1.724138,14.48276
"E 114 St & 1 Ave",3495,.1724138,2.413793
"Pier 40 - Hudson River Park",3256,19.82759,1.37931
"Dean St & Hoyt St",3410,1.37931,0
"Wolcott St & Dwight St",3340,0,12.93103
"E 98 St & Park Ave",3299,26.89655,0
"W Broadway & Spring Street",3467,28.62069,2.241379
"Van Brunt St & Wolcott St",3347,1.206897,13.44828
"Eckford St & Engert Ave",3449,14.48276,.1724138
"Marin Light Rail",3276,1.724138,3.275862
"Leonard St & Maujer St",3454,8.793103,1.724138
"W 55 St & 6 Ave",3458,32.93103,3.965517
"West End Ave & W 94 St",3307,7.586207,13.96552
"E 118 St & Park Ave",3492,3.275862,0
"2 Ave & E 122 St",3499,19.48276,0
"24 Ave & 26 St",3515,4.655172,0
"Bayard St & Leonard St",3452,10.34483,0
"Columbia St & Degraw St",3422,2.931035,12.93103
"6 Ave & 9 St",3304,16.89655,0
"E 118 St & Madison Ave",3501,8.103448,0
"Hanson Pl & Ashland Pl",3429,10.17241,1.206897
"W 100 St & Broadway",3350,9.655172,3.103448
"E 71 St & 1 Ave",3447,68.27586,.1724138
"4 Ave & 9 St",3403,.862069,1.034483
"3 St & Hoyt St",3381,68.96552,2.413793
"Adam Clayton Powell Blvd & W 123 St",3510,3.448276,0
"Murray St & Greenwich St",3461,16.72414,7.068965
"E 118 St & 3 Ave",3493,6.206897,0
"Cooper Square & Astor Pl",3263,15.68966,0
"W 90 St & Amsterdam Ave",3289,15.34483,2.068965
"Carroll St & Smith St",3382,.862069,5
"E 91 St & 2 Ave",3305,6.896552,10.68966
"W 95 St & Broadway",3314,9.655172,2.931035
"Smith St & 9 St",3398,.5172414,.862069
"E 53 St & 3 Ave",3459,28.27586,2.241379
"Clinton St & 4 Place",3396,9.137931,4.310345
"E 48 St & 5 Ave",3233,36.89655,6.206897
"Degraw St & Hoyt St",3332,.6896552,24.65517
"Lafayette St & Jersey St",3427,23.62069,0
"Garfield Pl & 8 Ave",3358,17.93103,0
"6 Ave & Spring St",3474,22.06897,4.827586
"E 76 St & 3 Ave",3438,1.724138,0
"E 106 St & 1 Ave",3391,0,6.724138
"9 Ave & W 28 St",3259,15.86207,0
"8 Ave & W 31 St",3255,24.13793,4.482759
"10 St & 5 Ave",3317,2.758621,1.551724
"E 106 St & Madison Ave",3387,5.689655,3.965517
"5 Ave & E 93 St",3292,22.58621,0
"York St",3481,1.896552,0
"Bergen St & Smith St",3409,0,6.896552
"Riverside Dr & W 104 St",3331,5.344828,1.896552
"Columbus Ave & W 95 St",3301,7.586207,.3448276
"6 Ave & 12 St",3313,13.44828,0
"Hoyt St & Warren St",3421,.6896552,2.586207
"Douglass St & 3 Ave",3420,1.724138,3.275862
"3 Ave & 14 St",3324,0,7.068965
"India St & West St",3469,5.689655,5.689655
"E 58 St & Madison Ave",3457,43.62069,3.275862
"Grand St & Elizabeth St",3435,10.86207,0
"E 35 St & 3 Ave",3431,24.13793,0
"E 102 St & Park Ave",3363,5.517241,.5172414
"E 118 St & 1 Ave",3491,.5172414,12.58621
"5 Ave & 3 St",3368,3.965517,4.827586
"3 St & 7 Ave",3365,16.89655,0
"Central Park North & Adam Clayton Powell Blvd",3374,0,6.724138
"Carroll St & 5 Ave",3364,2.068965,7.931035
"3 St & 3 Ave",3373,1.37931,7.758621
"Columbia St & Lorraine St",3333,0,11.55172
"E 58 St & 1 Ave",3243,22.24138,.3448276
"Berkeley Pl & 6 Ave",3339,2.413793,5.517241
"3 St & Prospect Park West",3354,9.482759,.5172414
"14 St & 7 Ave",3310,11.55172,.1724138
"Astoria Park S & Shore Blvd",3514,.862069,0
"Dwight St & Van Dyke St",3337,0,25
"Madison Ave & E 82 St",3362,25,0
"Plaza St West & Flatbush Ave",3418,19.13793,.6896552
"E 102 St & 1 Ave",3351,6.551724,16.03448
"Prospect Park West & 8 St",3300,32.93103,.862069
"E 88 St & 1 Ave",3288,44.65517,2.413793
"Kane St & Clinton St",3308,11.37931,9.827586
"Madison Ave & E 99 St",3345,35,.3448276
"Berkeley Pl & 7 Ave",3346,7.586207,.3448276
"W 100 St & Manhattan Ave",3328,6.551724,4.482759
"12 St & 4 Ave",3322,5.172414,3.103448
"1 Pl & Clinton St",3386,15,4.482759
"1 Ave & E 94 St",3312,4.310345,3.793103
"Amsterdam Ave & W 79 St",3360,10,2.241379
"W 88 St & West End Ave",3434,93.79311,91.20689
"5 St & 6 Ave",3405,18.27586,0
"6 St & 7 Ave",3297,22.24138,.3448276
"Congress St & Clinton St",3408,1.37931,9.827586
"E 91 St & Park Ave",3294,18.27586,0
"W 92 St & Broadway",3293,14.13793,3.448276
"West End Ave & W 107 St",3366,10.17241,1.724138
"Central Park West & W 100 St",3320,3.62069,2.413793
"5 Ave & E 88 St",3282,11.03448,1.034483
"Soissons Landing",3254,0,25.34483
"Lexington Ave & E 127 St",3505,1.206897,0
"Columbus Drive",3275,12.06897,.3448276
"E 89 St & York Ave",3290,100,0
"Park Ave & E 124 St",3507,21.55172,0
"Communipaw & Berry Lane",3277,3.275862,0
"W 52 St & 6 Ave",3443,37.58621,9.310345
"E 65 St & 2 Ave",3376,27.75862,0
"Verona Pl & Fulton St",3249,7.586207,.3448276
"Picnic Point",3479,0,0
"E 66 St & Madison Ave",3355,75.34483,0
"Bond St & Fulton St",3232,3.275862,1.034483
"Carroll St & 6 Ave",3361,13.27586,1.37931
"Grand Army Plaza & Plaza St West",3349,6.724138,.3448276
"Astor Place",3280,1.206897,1.37931
"Sigourney St & Columbia St",3352,0,9.137931
"Richards St & Delavan St",3393,.3448276,6.551724
"7 St & 5 Ave",3404,1.37931,4.655172
"Warren St & Court St",3298,2.758621,4.827586
"Montgomery St",3483,.3448276,.6896552
"Columbia St & W 9 St",3394,.3448276,9.310345
"Pioneer St & Van Brunt St",3344,3.448276,6.37931
"E 115 St & Lexington Ave",3494,12.24138,2.241379
"Fulton St & Adams St",3440,21.2069,.5172414
"E 82 St & East End Ave",3369,15.17241,7.758621
"E 88 St & Park Ave",3284,19.82759,0
"W 107 St & Columbus Ave",3343,6.896552,5.517241
"W 87 St & Amsterdam Ave",3285,7.931035,7.068965
"Columbia St & Kane St",3311,1.551724,15
"2 Ave & 9 St",3401,0,3.448276
"3 Ave & E 72 St",3375,32.58621,0
"E 76 St & Park Ave",3378,25.68966,0
"E 78 St & 2 Ave",3370,14.65517,.5172414
"Manila & 1st",3273,12.41379,0
"W 42 St & Dyer Ave",3236,18.62069,4.827586
"Baltic St & 5 Ave",3417,.6896552,10.51724
"Prospect Pl & 6 Ave",3415,4.310345,.1724138
"E 123 St & Lexington Ave",3504,16.72414,.6896552
"Amsterdam Ave & W 66 St",3356,16.55172,.862069
"Carroll St & Columbia St",3389,1.206897,11.37931
"E 67 St & Park Ave",3231,68.62069,0
"5 Ave & E 103 St",3367,10.17241,.6896552
"E 115 St & Madison Ave",3500,7.931035,0
"Pleasant Ave & E 120 St",3498,3.965517,11.37931
"Mercer St & Bleecker St",3260,13.62069,1.206897
"W 106 St & Central Park West",3323,2.413793,1.724138
"Baldwin at Montgomery",3225,6.034483,3.448276
"Union St & Nevins St",3407,.6896552,8.965517
"E 93 St & 2 Ave",3296,3.275862,1.724138
"E 109 St & 3 Ave",3390,0,6.896552
"7 St & 3 Ave",3399,0,4.310345
"Wyckoff St & 3 Ave",3413,3.965517,5.344828
"31 St & Astoria Blvd",3516,3.965517,0
"Douglass St & 4 Ave",3419,.6896552,8.103448
"Pioneer St & Richards St",3342,1.034483,5.862069
"W 15 St & 10 Ave",3472,26.2069,5.517241
"E 41 St & Madison Ave",3235,47.06897,0
"Adam Clayton Powell Blvd & W 115 St",3511,4.310345,5
"2 Ave & E 104 St",3425,1.724138,0
"Smith St & 3 St",3384,1.206897,0
"Jersey & 6th St",3270,6.896552,17.58621
"2 Ave & E 99 St",3338,6.37931,.1724138
"Pacific St & Nevins St",3412,6.206897,1.896552
"Henry St & Bay St",3330,0,2.241379
"31 St & Hoyt Ave N",3517,8.965517,0
"Court St & State St",3402,15.51724,.3448276
"E 74 St & 1 Ave",3372,12.41379,0
"Riverside Dr & W 91 St",3437,9.137931,.6896552
"W 106 St & Amsterdam Ave",3357,8.965517,3.103448
"1 Ave & E 110 St",3496,1.206897,6.724138
"Dixon Mills",3279,3.793103,3.62069
"39 St & 2 Ave - Citi Bike HQ at Industry City",3477,0,4.137931
"West Drive & Prospect Park West",3423,6.724138,.5172414
"E 103 St & Lexington Ave",3379,11.55172,8.448276
"W 45 St & 6 Ave",3466,39.48276,5.862069
"Clinton St & Union St",3321,13.27586,5.689655
"Gold St & Frankfort St",3489,25.34483,.1724138
"E 116 St & 2 Ave",3490,2.241379,.1724138
"21 St & Hoyt Ave S",3513,10.51724,0
"University Pl & E 8 St",3244,22.24138,0
"Monroe St & Tompkins Ave",3241,12.41379,4.137931
"Lexington Ave & E 111 St",3502,.862069,1.37931
"Lexington Ave & E 120 St",3506,10.51724,0
"President St & Henry St",3388,8.793103,20.86207
"Clinton St & Centre St",3326,0,11.2069
"Coffey St & Conover St",3348,3.965517,5
"2 Ave & 36 St - Citi Bike HQ at Industry City",3478,.862069,4.655172
"3 Ave & E 100 St",3327,2.758621,0
"28 Ave & 43 St",3519,9.482759,9.482759
"Lafayette Park",3268,0,4.482759
"Richardson St & N Henry St",3430,21.37931,8.103448
